% ============================================================================
%  |||| This file is generated by Harski using Notepad ||||
%  It contains customized sorting keys for non decomposable characters
%  Name     :  col_fa_IR_basekeys.txt
%  Part of  : S60
%
%  Description : ELOCL.DLL for UrduFarsi, ELOCL.94
%  Generated on : 3.8.2006 - 4.8.2006
%  Language : Urdu
%
%  Copyright ©2005 Nokia Corporation. 
%  This material, including documentation and any related
%  computer programs, is protected by copyright controlled by
%  Nokia Corporation. All rights are reserved. Copying,
%  including reproducing, storing,  adapting or translating, any
%  or all of this material requires the prior written consent of
%  Nokia Corporation. This material also contains confidential
%  information which may not be disclosed to others without the
%  prior written consent of Nokia Corporation.
% ============================================================================

%arabic versions of special characters
066A ; [*0000.0020.0002.066A] 
02BB ; [.178B.0020.0002.02BB] % MODIFIER LETTER TURNED COMMA : Goes after :  PLANCK CONSTANT OVER TWO PI
02BD ; [.178C.0020.0002.02BD] % MODIFIER LETTER REVERSED COMMA : Goes after :  MODIFIER LETTER TURNED COMMA
0069 ; [.178D.0020.0002.0069] % LATIN SMALL LETTER I : Goes after :  MODIFIER LETTER REVERSED COMMA
FF49 ; [.178D.0020.0003.FF49] % FULLWIDTH LATIN SMALL LETTER I : Goes after :  LATIN SMALL LETTER I
2170 ; [.178D.0020.0004.2170] % SMALL ROMAN NUMERAL ONE : Goes after :  FULLWIDTH LATIN SMALL LETTER I
24D8 ; [.178D.0020.0006.24D8] % CIRCLED LATIN SMALL LETTER I : Goes after :  SMALL ROMAN NUMERAL ONE
0049 ; [.178D.0020.0008.0049] % LATIN CAPITAL LETTER I : Goes after :  CIRCLED LATIN SMALL LETTER I
FF29 ; [.178D.0020.0009.FF29] % FULLWIDTH LATIN CAPITAL LETTER I : Goes after :  LATIN CAPITAL LETTER I
2160 ; [.178D.0020.000A.2160] % ROMAN NUMERAL ONE : Goes after :  FULLWIDTH LATIN CAPITAL LETTER I
2110 ; [.178D.0020.000B.2110] % SCRIPT CAPITAL I : Goes after :  ROMAN NUMERAL ONE
2111 ; [.178D.0020.000B.2111] % BLACK-LETTER CAPITAL I : Goes after :  SCRIPT CAPITAL I
24BE ; [.178D.0020.000C.24BE] % CIRCLED LATIN CAPITAL LETTER I : Goes after :  BLACK-LETTER CAPITAL I
0131 ; [.1791.0020.0002.0131] % LATIN SMALL LETTER DOTLESS I : Goes after :  CIRCLED LATIN CAPITAL LETTER I
026A ; [.1795.0020.0002.026A] % LATIN LETTER SMALL CAPITAL I : Goes after :  LATIN SMALL LETTER DOTLESS I
0269 ; [.179D.0020.0002.0269] % LATIN SMALL LETTER IOTA : Goes after :  LATIN LETTER SMALL CAPITAL I
0196 ; [.179D.0020.0008.0196] % LATIN CAPITAL LETTER IOTA : Goes after :  LATIN SMALL LETTER IOTA
006A ; [.17A1.0020.0002.006A] % LATIN SMALL LETTER J : Goes after :  LATIN CAPITAL LETTER IOTA
FF4A ; [.17A1.0020.0003.FF4A] % FULLWIDTH LATIN SMALL LETTER J : Goes after :  LATIN SMALL LETTER J
24D9 ; [.17A1.0020.0006.24D9] % CIRCLED LATIN SMALL LETTER J : Goes after :  FULLWIDTH LATIN SMALL LETTER J
004A ; [.17A1.0020.0008.004A] % LATIN CAPITAL LETTER J : Goes after :  CIRCLED LATIN SMALL LETTER J
FF2A ; [.17A1.0020.0009.FF2A] % FULLWIDTH LATIN CAPITAL LETTER J : Goes after :  LATIN CAPITAL LETTER J
24BF ; [.17A1.0020.000C.24BF] % CIRCLED LATIN CAPITAL LETTER J : Goes after :  FULLWIDTH LATIN CAPITAL LETTER J
02B2 ; [.17A1.0020.0014.02B2] % MODIFIER LETTER SMALL J : Goes after :  CIRCLED LATIN CAPITAL LETTER J
006B ; [.17B1.0020.0002.006B] % LATIN SMALL LETTER K : Goes after :  MODIFIER LETTER SMALL J
FF4B ; [.17B1.0020.0003.FF4B] % FULLWIDTH LATIN SMALL LETTER K : Goes after :  LATIN SMALL LETTER K
24DA ; [.17B1.0020.0006.24DA] % CIRCLED LATIN SMALL LETTER K : Goes after :  FULLWIDTH LATIN SMALL LETTER K
004B ; [.17B1.0020.0008.004B] % LATIN CAPITAL LETTER K : Goes after :  CIRCLED LATIN SMALL LETTER K
212A ; [.17B1.0020.0008.212A] % KELVIN SIGN : Goes after :  LATIN CAPITAL LETTER K
FF2B ; [.17B1.0020.0009.FF2B] % FULLWIDTH LATIN CAPITAL LETTER K : Goes after :  KELVIN SIGN
24C0 ; [.17B1.0020.000C.24C0] % CIRCLED LATIN CAPITAL LETTER K : Goes after :  FULLWIDTH LATIN CAPITAL LETTER K
029E ; [.17B9.0020.0002.029E] % LATIN SMALL LETTER TURNED K : Goes after :  CIRCLED LATIN CAPITAL LETTER K
006C ; [.17BD.0020.0002.006C] % LATIN SMALL LETTER L : Goes after :  LATIN SMALL LETTER TURNED K
FF4C ; [.17BD.0020.0003.FF4C] % FULLWIDTH LATIN SMALL LETTER L : Goes after :  LATIN SMALL LETTER L
217C ; [.17BD.0020.0004.217C] % SMALL ROMAN NUMERAL FIFTY : Goes after :  FULLWIDTH LATIN SMALL LETTER L
2113 ; [.17BD.0020.0005.2113] % SCRIPT SMALL L : Goes after :  SMALL ROMAN NUMERAL FIFTY
24DB ; [.17BD.0020.0006.24DB] % CIRCLED LATIN SMALL LETTER L : Goes after :  SCRIPT SMALL L
004C ; [.17BD.0020.0008.004C] % LATIN CAPITAL LETTER L : Goes after :  CIRCLED LATIN SMALL LETTER L
FF2C ; [.17BD.0020.0009.FF2C] % FULLWIDTH LATIN CAPITAL LETTER L : Goes after :  LATIN CAPITAL LETTER L
216C ; [.17BD.0020.000A.216C] % ROMAN NUMERAL FIFTY : Goes after :  FULLWIDTH LATIN CAPITAL LETTER L
2112 ; [.17BD.0020.000B.2112] % SCRIPT CAPITAL L : Goes after :  ROMAN NUMERAL FIFTY
24C1 ; [.17BD.0020.000C.24C1] % CIRCLED LATIN CAPITAL LETTER L : Goes after :  SCRIPT CAPITAL L
02E1 ; [.17BD.0020.0014.02E1] % MODIFIER LETTER SMALL L : Goes after :  CIRCLED LATIN CAPITAL LETTER L
029F ; [.17C1.0020.0002.029F] % LATIN LETTER SMALL CAPITAL L : Goes after :  MODIFIER LETTER SMALL L
026E ; [.17D9.0020.0002.026E] % LATIN SMALL LETTER LEZH : Goes after :  LATIN LETTER SMALL CAPITAL L
028E ; [.17E1.0020.0002.028E] % LATIN SMALL LETTER TURNED Y : Goes after :  LATIN SMALL LETTER LEZH
006D ; [.17E5.0020.0002.006D] % LATIN SMALL LETTER M : Goes after :  LATIN SMALL LETTER TURNED Y
FF4D ; [.17E5.0020.0003.FF4D] % FULLWIDTH LATIN SMALL LETTER M : Goes after :  LATIN SMALL LETTER M
217F ; [.17E5.0020.0004.217F] % SMALL ROMAN NUMERAL ONE THOUSAND : Goes after :  FULLWIDTH LATIN SMALL LETTER M
24DC ; [.17E5.0020.0006.24DC] % CIRCLED LATIN SMALL LETTER M : Goes after :  SMALL ROMAN NUMERAL ONE THOUSAND
004D ; [.17E5.0020.0008.004D] % LATIN CAPITAL LETTER M : Goes after :  CIRCLED LATIN SMALL LETTER M
FF2D ; [.17E5.0020.0009.FF2D] % FULLWIDTH LATIN CAPITAL LETTER M : Goes after :  LATIN CAPITAL LETTER M
216F ; [.17E5.0020.000A.216F] % ROMAN NUMERAL ONE THOUSAND : Goes after :  FULLWIDTH LATIN CAPITAL LETTER M
2133 ; [.17E5.0020.000B.2133] % SCRIPT CAPITAL M : Goes after :  ROMAN NUMERAL ONE THOUSAND
24C2 ; [.17E5.0020.000C.24C2] % CIRCLED LATIN CAPITAL LETTER M : Goes after :  SCRIPT CAPITAL M
006E ; [.17ED.0020.0002.006E] % LATIN SMALL LETTER N : Goes after :  CIRCLED LATIN CAPITAL LETTER M
FF4E ; [.17ED.0020.0003.FF4E] % FULLWIDTH LATIN SMALL LETTER N : Goes after :  LATIN SMALL LETTER N
24DD ; [.17ED.0020.0006.24DD] % CIRCLED LATIN SMALL LETTER N : Goes after :  FULLWIDTH LATIN SMALL LETTER N
004E ; [.17ED.0020.0008.004E] % LATIN CAPITAL LETTER N : Goes after :  CIRCLED LATIN SMALL LETTER N
FF2E ; [.17ED.0020.0009.FF2E] % FULLWIDTH LATIN CAPITAL LETTER N : Goes after :  LATIN CAPITAL LETTER N
2115 ; [.17ED.0020.000B.2115] % DOUBLE-STRUCK CAPITAL N : Goes after :  FULLWIDTH LATIN CAPITAL LETTER N
24C3 ; [.17ED.0020.000C.24C3] % CIRCLED LATIN CAPITAL LETTER N : Goes after :  DOUBLE-STRUCK CAPITAL N
207F ; [.17ED.0020.0014.207F] % SUPERSCRIPT LATIN SMALL LETTER N : Goes after :  CIRCLED LATIN CAPITAL LETTER N
0274 ; [.17F1.0020.0002.0274] % LATIN LETTER SMALL CAPITAL N : Goes after :  SUPERSCRIPT LATIN SMALL LETTER N
014B ; [.1801.0020.0002.014B] % LATIN SMALL LETTER ENG : Goes after :  LATIN LETTER SMALL CAPITAL N
014A ; [.1801.0020.0008.014A] % LATIN CAPITAL LETTER ENG : Goes after :  LATIN SMALL LETTER ENG
006F ; [.1805.0020.0002.006F] % LATIN SMALL LETTER O : Goes after :  LATIN CAPITAL LETTER ENG
FF4F ; [.1805.0020.0003.FF4F] % FULLWIDTH LATIN SMALL LETTER O : Goes after :  LATIN SMALL LETTER O
2134 ; [.1805.0020.0005.2134] % SCRIPT SMALL O : Goes after :  FULLWIDTH LATIN SMALL LETTER O
24DE ; [.1805.0020.0006.24DE] % CIRCLED LATIN SMALL LETTER O : Goes after :  SCRIPT SMALL O
004F ; [.1805.0020.0008.004F] % LATIN CAPITAL LETTER O : Goes after :  CIRCLED LATIN SMALL LETTER O
FF2F ; [.1805.0020.0009.FF2F] % FULLWIDTH LATIN CAPITAL LETTER O : Goes after :  LATIN CAPITAL LETTER O
24C4 ; [.1805.0020.000C.24C4] % CIRCLED LATIN CAPITAL LETTER O : Goes after :  FULLWIDTH LATIN CAPITAL LETTER O
00BA ; [.1805.0020.0014.00BA] % MASCULINE ORDINAL INDICATOR : Goes after :  CIRCLED LATIN CAPITAL LETTER O
0276 ; [.1809.0020.0002.0276] % LATIN LETTER SMALL CAPITAL OE : Goes after :  MASCULINE ORDINAL INDICATOR
0254 ; [.1811.0020.0002.0254] % LATIN SMALL LETTER OPEN O : Goes after :  LATIN LETTER SMALL CAPITAL OE
0186 ; [.1811.0020.0008.0186] % LATIN CAPITAL LETTER OPEN O : Goes after :  LATIN SMALL LETTER OPEN O
0275 ; [.1815.0020.0002.0275] % LATIN SMALL LETTER BARRED O : Goes after :  LATIN CAPITAL LETTER OPEN O
0277 ; [.1819.0020.0002.0277] % LATIN SMALL LETTER CLOSED OMEGA : Goes after :  LATIN SMALL LETTER BARRED O
0070 ; [.181D.0020.0002.0070] % LATIN SMALL LETTER P : Goes after :  LATIN SMALL LETTER CLOSED OMEGA
FF50 ; [.181D.0020.0003.FF50] % FULLWIDTH LATIN SMALL LETTER P : Goes after :  LATIN SMALL LETTER P
24DF ; [.181D.0020.0006.24DF] % CIRCLED LATIN SMALL LETTER P : Goes after :  FULLWIDTH LATIN SMALL LETTER P
0050 ; [.181D.0020.0008.0050] % LATIN CAPITAL LETTER P : Goes after :  CIRCLED LATIN SMALL LETTER P
FF30 ; [.181D.0020.0009.FF30] % FULLWIDTH LATIN CAPITAL LETTER P : Goes after :  LATIN CAPITAL LETTER P
2119 ; [.181D.0020.000B.2119] % DOUBLE-STRUCK CAPITAL P : Goes after :  FULLWIDTH LATIN CAPITAL LETTER P
24C5 ; [.181D.0020.000C.24C5] % CIRCLED LATIN CAPITAL LETTER P : Goes after :  DOUBLE-STRUCK CAPITAL P
0278 ; [.1825.0020.0002.0278] % LATIN SMALL LETTER PHI : Goes after :  CIRCLED LATIN CAPITAL LETTER P
0071 ; [.1829.0020.0002.0071] % LATIN SMALL LETTER Q : Goes after :  LATIN SMALL LETTER PHI
FF51 ; [.1829.0020.0003.FF51] % FULLWIDTH LATIN SMALL LETTER Q : Goes after :  LATIN SMALL LETTER Q
24E0 ; [.1829.0020.0006.24E0] % CIRCLED LATIN SMALL LETTER Q : Goes after :  FULLWIDTH LATIN SMALL LETTER Q
0051 ; [.1829.0020.0008.0051] % LATIN CAPITAL LETTER Q : Goes after :  CIRCLED LATIN SMALL LETTER Q
FF31 ; [.1829.0020.0009.FF31] % FULLWIDTH LATIN CAPITAL LETTER Q : Goes after :  LATIN CAPITAL LETTER Q
211A ; [.1829.0020.000B.211A] % DOUBLE-STRUCK CAPITAL Q : Goes after :  FULLWIDTH LATIN CAPITAL LETTER Q
24C6 ; [.1829.0020.000C.24C6] % CIRCLED LATIN CAPITAL LETTER Q : Goes after :  DOUBLE-STRUCK CAPITAL Q
0138 ; [.1831.0020.0002.0138] % LATIN SMALL LETTER KRA : Goes after :  CIRCLED LATIN CAPITAL LETTER Q
0072 ; [.1835.0020.0002.0072] % LATIN SMALL LETTER R : Goes after :  LATIN SMALL LETTER KRA
FF52 ; [.1835.0020.0003.FF52] % FULLWIDTH LATIN SMALL LETTER R : Goes after :  LATIN SMALL LETTER R
24E1 ; [.1835.0020.0006.24E1] % CIRCLED LATIN SMALL LETTER R : Goes after :  FULLWIDTH LATIN SMALL LETTER R
0052 ; [.1835.0020.0008.0052] % LATIN CAPITAL LETTER R : Goes after :  CIRCLED LATIN SMALL LETTER R
FF32 ; [.1835.0020.0009.FF32] % FULLWIDTH LATIN CAPITAL LETTER R : Goes after :  LATIN CAPITAL LETTER R
211B ; [.1835.0020.000B.211B] % SCRIPT CAPITAL R : Goes after :  FULLWIDTH LATIN CAPITAL LETTER R
211C ; [.1835.0020.000B.211C] % BLACK-LETTER CAPITAL R : Goes after :  SCRIPT CAPITAL R
211D ; [.1835.0020.000B.211D] % DOUBLE-STRUCK CAPITAL R : Goes after :  BLACK-LETTER CAPITAL R
24C7 ; [.1835.0020.000C.24C7] % CIRCLED LATIN CAPITAL LETTER R : Goes after :  DOUBLE-STRUCK CAPITAL R
02B3 ; [.1835.0020.0014.02B3] % MODIFIER LETTER SMALL R : Goes after :  CIRCLED LATIN CAPITAL LETTER R
0280 ; [.1839.0020.0002.0280] % LATIN LETTER SMALL CAPITAL R : Goes after :  MODIFIER LETTER SMALL R
01A6 ; [.1839.0020.0008.01A6] % LATIN LETTER YR : Goes after :  LATIN LETTER SMALL CAPITAL R
0279 ; [.183D.0020.0002.0279] % LATIN SMALL LETTER TURNED R : Goes after :  LATIN LETTER YR
02B4 ; [.183D.0020.0014.02B4] % MODIFIER LETTER SMALL TURNED R : Goes after :  LATIN SMALL LETTER TURNED R
0281 ; [.1859.0020.0002.0281] % LATIN LETTER SMALL CAPITAL INVERTED R : Goes after :  MODIFIER LETTER SMALL TURNED R
02B6 ; [.1859.0020.0014.02B6] % MODIFIER LETTER SMALL CAPITAL INVERTED R : Goes after :  LATIN LETTER SMALL CAPITAL INVERTED R
0073 ; [.185D.0020.0002.0073] % LATIN SMALL LETTER S : Goes after :  MODIFIER LETTER SMALL CAPITAL INVERTED R
FF53 ; [.185D.0020.0003.FF53] % FULLWIDTH LATIN SMALL LETTER S : Goes after :  LATIN SMALL LETTER S
24E2 ; [.185D.0020.0006.24E2] % CIRCLED LATIN SMALL LETTER S : Goes after :  FULLWIDTH LATIN SMALL LETTER S
0053 ; [.185D.0020.0008.0053] % LATIN CAPITAL LETTER S : Goes after :  CIRCLED LATIN SMALL LETTER S
FF33 ; [.185D.0020.0009.FF33] % FULLWIDTH LATIN CAPITAL LETTER S : Goes after :  LATIN CAPITAL LETTER S
24C8 ; [.185D.0020.000C.24C8] % CIRCLED LATIN CAPITAL LETTER S : Goes after :  FULLWIDTH LATIN CAPITAL LETTER S
02E2 ; [.185D.0020.0014.02E2] % MODIFIER LETTER SMALL S : Goes after :  CIRCLED LATIN CAPITAL LETTER S
017F ; [.185D.00FD.0004.017F] % LATIN SMALL LETTER LONG S : Goes after :  MODIFIER LETTER SMALL S
0283 ; [.1865.0020.0002.0283] % LATIN SMALL LETTER ESH : Goes after :  LATIN SMALL LETTER LONG S
01A9 ; [.1865.0020.0008.01A9] % LATIN CAPITAL LETTER ESH : Goes after :  LATIN SMALL LETTER ESH
01AA ; [.1869.0020.0002.01AA] % LATIN LETTER REVERSED ESH LOOP : Goes after :  LATIN CAPITAL LETTER ESH
0285 ; [.186D.0020.0002.0285] % LATIN SMALL LETTER SQUAT REVERSED ESH : Goes after :  LATIN LETTER REVERSED ESH LOOP
0074 ; [.1875.0020.0002.0074] % LATIN SMALL LETTER T : Goes after :  LATIN SMALL LETTER SQUAT REVERSED ESH
FF54 ; [.1875.0020.0003.FF54] % FULLWIDTH LATIN SMALL LETTER T : Goes after :  LATIN SMALL LETTER T
24E3 ; [.1875.0020.0006.24E3] % CIRCLED LATIN SMALL LETTER T : Goes after :  FULLWIDTH LATIN SMALL LETTER T
0054 ; [.1875.0020.0008.0054] % LATIN CAPITAL LETTER T : Goes after :  CIRCLED LATIN SMALL LETTER T
FF34 ; [.1875.0020.0009.FF34] % FULLWIDTH LATIN CAPITAL LETTER T : Goes after :  LATIN CAPITAL LETTER T
24C9 ; [.1875.0020.000C.24C9] % CIRCLED LATIN CAPITAL LETTER T : Goes after :  FULLWIDTH LATIN CAPITAL LETTER T
0287 ; [.1889.0020.0002.0287] % LATIN SMALL LETTER TURNED T : Goes after :  CIRCLED LATIN CAPITAL LETTER T
0075 ; [.188D.0020.0002.0075] % LATIN SMALL LETTER U : Goes after :  LATIN SMALL LETTER TURNED T
FF55 ; [.188D.0020.0003.FF55] % FULLWIDTH LATIN SMALL LETTER U : Goes after :  LATIN SMALL LETTER U
24E4 ; [.188D.0020.0006.24E4] % CIRCLED LATIN SMALL LETTER U : Goes after :  FULLWIDTH LATIN SMALL LETTER U
0055 ; [.188D.0020.0008.0055] % LATIN CAPITAL LETTER U : Goes after :  CIRCLED LATIN SMALL LETTER U
FF35 ; [.188D.0020.0009.FF35] % FULLWIDTH LATIN CAPITAL LETTER U : Goes after :  LATIN CAPITAL LETTER U
24CA ; [.188D.0020.000C.24CA] % CIRCLED LATIN CAPITAL LETTER U : Goes after :  FULLWIDTH LATIN CAPITAL LETTER U
0289 ; [.1891.0020.0002.0289] % LATIN SMALL LETTER U BAR : Goes after :  CIRCLED LATIN CAPITAL LETTER U
0265 ; [.1895.0020.0002.0265] % LATIN SMALL LETTER TURNED H : Goes after :  LATIN SMALL LETTER U BAR
026F ; [.1899.0020.0002.026F] % LATIN SMALL LETTER TURNED M : Goes after :  LATIN SMALL LETTER TURNED H
019C ; [.1899.0020.0008.019C] % LATIN CAPITAL LETTER TURNED M : Goes after :  LATIN SMALL LETTER TURNED M
028A ; [.18A1.0020.0002.028A] % LATIN SMALL LETTER UPSILON : Goes after :  LATIN CAPITAL LETTER TURNED M
01B1 ; [.18A1.0020.0008.01B1] % LATIN CAPITAL LETTER UPSILON : Goes after :  LATIN SMALL LETTER UPSILON
0076 ; [.18A5.0020.0002.0076] % LATIN SMALL LETTER V : Goes after :  LATIN CAPITAL LETTER UPSILON
FF56 ; [.18A5.0020.0003.FF56] % FULLWIDTH LATIN SMALL LETTER V : Goes after :  LATIN SMALL LETTER V
2174 ; [.18A5.0020.0004.2174] % SMALL ROMAN NUMERAL FIVE : Goes after :  FULLWIDTH LATIN SMALL LETTER V
24E5 ; [.18A5.0020.0006.24E5] % CIRCLED LATIN SMALL LETTER V : Goes after :  SMALL ROMAN NUMERAL FIVE
0056 ; [.18A5.0020.0008.0056] % LATIN CAPITAL LETTER V : Goes after :  CIRCLED LATIN SMALL LETTER V
FF36 ; [.18A5.0020.0009.FF36] % FULLWIDTH LATIN CAPITAL LETTER V : Goes after :  LATIN CAPITAL LETTER V
2164 ; [.18A5.0020.000A.2164] % ROMAN NUMERAL FIVE : Goes after :  FULLWIDTH LATIN CAPITAL LETTER V
24CB ; [.18A5.0020.000C.24CB] % CIRCLED LATIN CAPITAL LETTER V : Goes after :  ROMAN NUMERAL FIVE
028C ; [.18AD.0020.0002.028C] % LATIN SMALL LETTER TURNED V : Goes after :  CIRCLED LATIN CAPITAL LETTER V
0077 ; [.18B1.0020.0002.0077] % LATIN SMALL LETTER W : Goes after :  LATIN SMALL LETTER TURNED V
FF57 ; [.18B1.0020.0003.FF57] % FULLWIDTH LATIN SMALL LETTER W : Goes after :  LATIN SMALL LETTER W
24E6 ; [.18B1.0020.0006.24E6] % CIRCLED LATIN SMALL LETTER W : Goes after :  FULLWIDTH LATIN SMALL LETTER W
0057 ; [.18B1.0020.0008.0057] % LATIN CAPITAL LETTER W : Goes after :  CIRCLED LATIN SMALL LETTER W
FF37 ; [.18B1.0020.0009.FF37] % FULLWIDTH LATIN CAPITAL LETTER W : Goes after :  LATIN CAPITAL LETTER W
24CC ; [.18B1.0020.000C.24CC] % CIRCLED LATIN CAPITAL LETTER W : Goes after :  FULLWIDTH LATIN CAPITAL LETTER W
02B7 ; [.18B1.0020.0014.02B7] % MODIFIER LETTER SMALL W : Goes after :  CIRCLED LATIN CAPITAL LETTER W
028D ; [.18B5.0020.0002.028D] % LATIN SMALL LETTER TURNED W : Goes after :  MODIFIER LETTER SMALL W
0078 ; [.18B9.0020.0002.0078] % LATIN SMALL LETTER X : Goes after :  LATIN SMALL LETTER TURNED W
FF58 ; [.18B9.0020.0003.FF58] % FULLWIDTH LATIN SMALL LETTER X : Goes after :  LATIN SMALL LETTER X
2179 ; [.18B9.0020.0004.2179] % SMALL ROMAN NUMERAL TEN : Goes after :  FULLWIDTH LATIN SMALL LETTER X
24E7 ; [.18B9.0020.0006.24E7] % CIRCLED LATIN SMALL LETTER X : Goes after :  SMALL ROMAN NUMERAL TEN
0058 ; [.18B9.0020.0008.0058] % LATIN CAPITAL LETTER X : Goes after :  CIRCLED LATIN SMALL LETTER X
FF38 ; [.18B9.0020.0009.FF38] % FULLWIDTH LATIN CAPITAL LETTER X : Goes after :  LATIN CAPITAL LETTER X
2169 ; [.18B9.0020.000A.2169] % ROMAN NUMERAL TEN : Goes after :  FULLWIDTH LATIN CAPITAL LETTER X
24CD ; [.18B9.0020.000C.24CD] % CIRCLED LATIN CAPITAL LETTER X : Goes after :  ROMAN NUMERAL TEN
02E3 ; [.18B9.0020.0014.02E3] % MODIFIER LETTER SMALL X : Goes after :  CIRCLED LATIN CAPITAL LETTER X
0079 ; [.18BD.0020.0002.0079] % LATIN SMALL LETTER Y : Goes after :  MODIFIER LETTER SMALL X
FF59 ; [.18BD.0020.0003.FF59] % FULLWIDTH LATIN SMALL LETTER Y : Goes after :  LATIN SMALL LETTER Y
24E8 ; [.18BD.0020.0006.24E8] % CIRCLED LATIN SMALL LETTER Y : Goes after :  FULLWIDTH LATIN SMALL LETTER Y
0059 ; [.18BD.0020.0008.0059] % LATIN CAPITAL LETTER Y : Goes after :  CIRCLED LATIN SMALL LETTER Y
FF39 ; [.18BD.0020.0009.FF39] % FULLWIDTH LATIN CAPITAL LETTER Y : Goes after :  LATIN CAPITAL LETTER Y
24CE ; [.18BD.0020.000C.24CE] % CIRCLED LATIN CAPITAL LETTER Y : Goes after :  FULLWIDTH LATIN CAPITAL LETTER Y
02B8 ; [.18BD.0020.0014.02B8] % MODIFIER LETTER SMALL Y : Goes after :  CIRCLED LATIN CAPITAL LETTER Y
028F ; [.18C1.0020.0002.028F] % LATIN LETTER SMALL CAPITAL Y : Goes after :  MODIFIER LETTER SMALL Y
007A ; [.18C9.0020.0002.007A] % LATIN SMALL LETTER Z : Goes after :  LATIN LETTER SMALL CAPITAL Y
FF5A ; [.18C9.0020.0003.FF5A] % FULLWIDTH LATIN SMALL LETTER Z : Goes after :  LATIN SMALL LETTER Z
24E9 ; [.18C9.0020.0006.24E9] % CIRCLED LATIN SMALL LETTER Z : Goes after :  FULLWIDTH LATIN SMALL LETTER Z
005A ; [.18C9.0020.0008.005A] % LATIN CAPITAL LETTER Z : Goes after :  CIRCLED LATIN SMALL LETTER Z
FF3A ; [.18C9.0020.0009.FF3A] % FULLWIDTH LATIN CAPITAL LETTER Z : Goes after :  LATIN CAPITAL LETTER Z
2124 ; [.18C9.0020.000B.2124] % DOUBLE-STRUCK CAPITAL Z : Goes after :  FULLWIDTH LATIN CAPITAL LETTER Z
2128 ; [.18C9.0020.000B.2128] % BLACK-LETTER CAPITAL Z : Goes after :  DOUBLE-STRUCK CAPITAL Z
24CF ; [.18C9.0020.000C.24CF] % CIRCLED LATIN CAPITAL LETTER Z : Goes after :  BLACK-LETTER CAPITAL Z
0292 ; [.18D9.0020.0002.0292] % LATIN SMALL LETTER EZH : Goes after :  CIRCLED LATIN CAPITAL LETTER Z
01B7 ; [.18D9.0020.0008.01B7] % LATIN CAPITAL LETTER EZH : Goes after :  LATIN SMALL LETTER EZH
01B9 ; [.18DD.0020.0002.01B9] % LATIN SMALL LETTER EZH REVERSED : Goes after :  LATIN CAPITAL LETTER EZH
01B8 ; [.18DD.0020.0008.01B8] % LATIN CAPITAL LETTER EZH REVERSED : Goes after :  LATIN SMALL LETTER EZH REVERSED
00FE ; [.18E9.0020.0002.00FE] % LATIN SMALL LETTER THORN : Goes after :  LATIN CAPITAL LETTER EZH REVERSED
00DE ; [.18E9.0020.0008.00DE] % LATIN CAPITAL LETTER THORN : Goes after :  LATIN SMALL LETTER THORN
01BF ; [.18ED.0020.0002.01BF] % LATIN LETTER WYNN : Goes after :  LATIN CAPITAL LETTER THORN
01A8 ; [.18F5.0020.0002.01A8] % LATIN SMALL LETTER TONE TWO : Goes after :  LATIN LETTER WYNN
01A7 ; [.18F5.0020.0008.01A7] % LATIN CAPITAL LETTER TONE TWO : Goes after :  LATIN SMALL LETTER TONE TWO
01BD ; [.18F9.0020.0002.01BD] % LATIN SMALL LETTER TONE FIVE : Goes after :  LATIN CAPITAL LETTER TONE TWO
01BC ; [.18F9.0020.0008.01BC] % LATIN CAPITAL LETTER TONE FIVE : Goes after :  LATIN SMALL LETTER TONE FIVE
0185 ; [.18FD.0020.0002.0185] % LATIN SMALL LETTER TONE SIX : Goes after :  LATIN CAPITAL LETTER TONE FIVE
0184 ; [.18FD.0020.0008.0184] % LATIN CAPITAL LETTER TONE SIX : Goes after :  LATIN SMALL LETTER TONE SIX
0294 ; [.1901.0020.0002.0294] % LATIN LETTER GLOTTAL STOP : Goes after :  LATIN CAPITAL LETTER TONE SIX
02C0 ; [.1905.0020.0002.02C0] % MODIFIER LETTER GLOTTAL STOP : Goes after :  LATIN LETTER GLOTTAL STOP
02BC ; [.1906.0020.0002.02BC] % MODIFIER LETTER APOSTROPHE : Goes after :  MODIFIER LETTER GLOTTAL STOP
02BE ; [.1907.0020.0002.02BE] % MODIFIER LETTER RIGHT HALF RING : Goes after :  MODIFIER LETTER APOSTROPHE
0295 ; [.1908.0020.0002.0295] % LATIN LETTER PHARYNGEAL VOICED FRICATIVE : Goes after :  MODIFIER LETTER RIGHT HALF RING
02E4 ; [.1908.0020.0014.02E4] % MODIFIER LETTER SMALL REVERSED GLOTTAL STOP : Goes after :  LATIN LETTER PHARYNGEAL VOICED FRICATIVE
02BF ; [.190C.0020.0002.02BF] % MODIFIER LETTER LEFT HALF RING : Goes after :  MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
02C1 ; [.190D.0020.0002.02C1] % MODIFIER LETTER REVERSED GLOTTAL STOP : Goes after :  MODIFIER LETTER LEFT HALF RING
0296 ; [.191A.0020.0002.0296] % LATIN LETTER INVERTED GLOTTAL STOP : Goes after :  MODIFIER LETTER REVERSED GLOTTAL STOP
01C0 ; [.191E.0020.0002.01C0] % LATIN LETTER DENTAL CLICK : Goes after :  LATIN LETTER INVERTED GLOTTAL STOP
